============================================================
 PHASE 4: CLOSED-LOOP MPC BENCHMARK
============================================================
[BopTestClient] Connected — BopTest vunknown
Connecting to BopTest and selecting 'http://127.0.0.1:8000'...
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
Traceback (most recent call last):
  File "C:\Users\AVoelser\.gemini\antigravity\scratch\phd-energy-model\src\mpc\closed_loop_runner.py", line 156, in <module>
    Q_sol_forecast_watts = forecast_df[Sol_cols[0]].values
    ^^^^^^^^^^^^^
  File "C:\Users\AVoelser\.gemini\antigravity\scratch\phd-energy-model\src\mpc\closed_loop_runner.py", line 43, in run_closed_loop
  File "C:\Users\AVoelser\.gemini\antigravity\scratch\phd-energy-model\src\boptest\client.py", line 108, in wait_for_status
    raise TimeoutError(f"Timed out waiting for status '{desired_status}'")
TimeoutError: Timed out waiting for status 'Running'
